City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
biak,100,ID,1578091763,73,-0.91,122.88,82.29,9.4
russell,1,US,1578091764,52,38.9,-98.86,48.2,14.99
wunstorf,40,DE,1578091765,86,52.43,9.43,42.01,12.75
colares,0,PT,1578091766,76,38.8,-9.45,55.99,5.82
port keats,100,AU,1578091768,64,-14.25,129.55,88.07,6.82
hamamatsu,20,JP,1578091726,67,34.71,137.73,46.0,14.99
wattegama,13,LK,1578091771,96,7.35,80.68,68.45,2.33
belmonte,2,PT,1578091772,80,40.36,-7.35,48.99,2.21
terrak,75,NO,1578091774,65,65.09,12.37,41.0,26.4
beihai,13,CN,1578091775,63,38.95,121.19,33.8,11.18
rajapalaiyam,36,IN,1578091780,92,9.45,77.55,70.18,2.26
kodinsk,100,RU,1578091781,90,58.6,99.18,22.44,10.49
derzhavinsk,88,KZ,1578091543,95,51.1,66.31,20.97,8.12
galle,19,GN,1578091783,25,10.08,-12.83,68.86,1.39
omboue,100,GA,1578091784,95,-1.57,9.26,74.93,2.66
soe,90,EE,1578091786,93,57.91,26.05,39.2,17.22
vestmannaeyjar,68,IS,1578091787,54,63.44,-20.27,27.34,10.54
yemtsa,100,RU,1578091788,91,63.06,40.33,37.13,15.7
leningradskiy,27,RU,1578091790,75,69.38,178.42,-6.83,14.0
mecca,20,SA,1578091578,71,21.43,39.83,67.14,8.46
amalapuram,74,IN,1578091792,90,16.58,82.0,73.53,5.06
shasta lake,1,US,1578091793,61,40.68,-122.36,57.0,2.04
arica,27,CL,1578091794,69,-18.48,-70.32,73.4,9.17
miraflores,90,PE,1578091795,82,-16.39,-71.52,57.2,11.41
bowling green,90,US,1578091796,87,36.99,-86.44,57.2,6.93
san martin,1,US,1578091676,52,37.08,-121.61,66.99,1.45
la ronge,90,CA,1578091798,72,55.1,-105.3,15.8,6.93
abu dhabi,0,AE,1578091799,60,24.47,54.37,68.0,3.36
brive-la-gaillarde,97,FR,1578091800,98,45.16,1.53,46.99,1.59
riachao das neves,100,BR,1578091802,97,-11.75,-44.91,71.69,3.44
novonukutskiy,10,RU,1578091803,83,53.7,102.71,9.72,3.83
saldanha,5,PT,1578091545,94,41.42,-6.55,40.15,3.49
rio grande,40,BR,1578091806,61,-32.03,-52.1,77.0,11.41
seydi,41,NE,1578091807,25,13.34,7.75,54.3,11.07
marsh harbour,99,BS,1578091808,81,26.54,-77.06,75.99,11.21
los aquijes,40,PE,1578091809,30,-14.1,-75.69,72.0,18.34
alamosa,1,US,1578091810,62,37.47,-105.87,26.01,4.7
jalu,8,LY,1578091811,85,29.03,21.55,47.8,10.38
maniitsoq,94,GL,1578091575,54,65.42,-52.9,23.94,2.24
labuhan,76,ID,1578091813,89,-2.54,115.51,76.77,1.48
praia,98,BR,1578091815,88,-20.25,-43.81,71.6,3.36
margate,75,AU,1578091816,43,-43.03,147.26,78.01,9.17
tevaitoa,47,PF,1578091817,79,-16.78,-151.5,81.41,12.19
dudinka,75,RU,1578091818,77,69.41,86.18,-0.4,8.95
kalevala,69,FI,1578091819,79,64.12,29.58,28.04,16.75
novaya zaimka,100,RU,1578091820,86,56.49,66.92,13.26,17.81
stodolishche,59,RU,1578091821,91,54.18,32.65,27.63,11.03
ketchikan,90,US,1578091822,100,55.34,-131.65,33.8,17.22
san quintin,25,PH,1578091823,76,17.54,120.52,69.73,4.41
steinbach,90,CA,1578091824,86,49.53,-96.69,30.2,4.7
solenzo,20,BF,1578091825,15,12.18,-4.08,59.45,7.63
manzhouli,13,CN,1578091826,86,49.6,117.43,1.09,5.03
mali,83,CN,1578091828,98,27.53,102.2,43.21,3.11
la sierra,96,CO,1578091829,93,2.18,-76.76,66.85,3.33
port-cartier,90,CA,1578091830,79,50.03,-66.88,21.99,1.57
chaplynka,97,UA,1578091831,84,46.36,33.54,38.16,3.11
caxito,75,BR,1578091832,88,-22.65,-42.51,77.0,6.93
walvis bay,16,NA,1578091577,87,-22.95,14.51,61.0,3.36
clyde river,5,CA,1578091834,66,70.47,-68.59,-29.2,16.11
galeana,0,MX,1578091836,53,24.83,-100.08,48.0,11.99
nhulunbuy,40,AU,1578091837,62,-12.18,136.78,87.8,9.17
macamic,90,CA,1578091838,86,48.75,-79.0,26.6,9.17
camocim,100,BR,1578091839,84,-2.9,-40.84,78.89,6.69
belle fourche,90,US,1578091840,59,44.67,-103.85,35.01,13.87
toora-khem,26,RU,1578091841,99,52.47,96.11,-6.88,0.67
nueve de julio,2,AR,1578091842,24,-31.67,-68.39,91.81,11.32
rey bouba,0,CM,1578091843,29,8.67,14.18,63.99,1.77
churapcha,16,RU,1578091844,96,62.0,132.43,-32.21,6.02
gornopravdinsk,100,RU,1578091845,92,60.06,69.92,15.1,12.01
camrose,75,CA,1578091847,67,53.01,-112.84,24.01,17.22
guane,65,CU,1578091848,82,22.2,-84.09,79.97,15.84
saint-felicien,90,CA,1578091850,87,48.65,-72.45,35.6,10.29
tevriz,99,RU,1578091851,81,57.51,72.4,12.99,11.3
fairbanks,20,US,1578091771,75,64.84,-147.72,-5.01,2.46
turzovka,90,SK,1578091853,92,49.41,18.63,33.01,5.82
zhuhai,0,CN,1578091854,77,40.71,112.04,-0.4,4.47
yantal,100,RU,1578091855,93,56.85,105.25,21.49,11.27
pangnirtung,90,CA,1578091856,77,66.15,-65.72,6.8,4.7
yeppoon,75,AU,1578091857,57,-23.13,150.74,80.6,6.93
kloulklubed,90,PW,1578091858,74,7.04,134.26,80.6,11.41
chickasha,1,US,1578091859,43,35.05,-97.94,57.2,18.34
belousovka,75,KZ,1578091860,92,50.13,82.52,15.8,2.24
quatre cocos,40,MU,1578091862,94,-20.21,57.76,75.99,3.36
koumac,49,NC,1578091865,60,-20.56,164.28,79.48,5.88
baruun-urt,0,MN,1578091866,76,46.68,113.28,6.12,7.27
aljezur,9,PT,1578091867,73,37.31,-8.8,55.0,9.24
ayagoz,100,KZ,1578091868,78,47.96,80.43,16.32,1.63
neuquen,17,AR,1578091869,25,-38.95,-68.06,100.4,8.05
taraz,90,KZ,1578091870,76,42.89,71.39,36.0,2.24
port lincoln,100,AU,1578091571,72,-34.72,135.86,61.23,11.3
ust-ordynskiy,27,RU,1578091872,84,52.8,104.75,3.2,4.47
ures,0,MX,1578091873,33,30.73,-112.95,69.01,5.01
sainte-luce,71,FR,1578091874,78,44.85,5.91,39.99,7.45
zabaykalsk,13,CN,1578091875,86,49.64,117.33,1.09,5.03
darhan,0,MN,1578091876,79,49.49,105.92,0.05,1.88
bijar,99,IR,1578091878,96,35.87,47.6,30.78,3.15
faanui,68,PF,1578091879,79,-16.48,-151.75,81.64,12.41
sai buri,90,TH,1578091880,97,6.7,101.62,72.27,3.6
byron bay,3,AU,1578091881,57,-28.65,153.62,82.99,14.99
ailigandi,98,PA,1578091882,94,9.23,-78.02,72.18,3.04
upleta,85,IN,1578091883,62,21.74,70.28,56.53,5.23
santa maria,75,BR,1578091884,78,-16.02,-48.01,75.2,10.29
hofn,72,IS,1578091885,58,64.25,-15.21,29.79,7.36
brookhaven,90,US,1578091886,87,40.78,-72.92,46.99,3.36
banmankhi,49,IN,1578091887,91,25.89,87.19,57.52,7.07
tezu,100,IN,1578091888,99,27.93,96.16,54.64,1.3
stanesti,29,RO,1578091889,86,43.92,25.83,32.0,4.7
alofi,75,NU,1578091891,65,-19.06,-169.92,82.4,8.05
coihueco,0,CL,1578091892,27,-36.63,-71.83,89.6,18.34
roquetas de mar,63,ES,1578091895,87,36.76,-2.61,50.0,8.05
salisbury,52,GB,1578091897,86,51.07,-1.8,42.01,6.93
kizilskoye,100,RU,1578091898,90,52.73,58.89,11.82,13.04
gamba,64,CN,1578091900,82,28.28,88.52,5.14,3.02
borisoglebskiy,77,RU,1578091901,91,57.26,39.15,32.0,13.42
berdigestyakh,98,RU,1578091902,97,62.1,126.7,-22.04,5.53
xiaoweizhai,100,CN,1578091903,94,26.23,107.51,42.19,3.58
palmas,75,BR,1578091833,94,-10.18,-48.33,77.0,4.7
san ignacio,88,PE,1578091905,94,-5.15,-79.0,64.87,2.64
camacha,20,PT,1578091907,72,33.08,-16.33,64.4,8.05
tomball,75,US,1578091908,72,30.1,-95.62,62.01,12.75
keta,80,GH,1578091909,73,5.92,0.99,71.6,2.24
tsabong,19,BW,1578091910,35,-26.02,22.4,84.04,10.4
moerai,99,PF,1578091911,88,-22.43,-151.33,77.65,8.88
tiznit,32,MA,1578091912,45,29.7,-9.73,51.42,1.45
taltal,44,CL,1578091913,83,-25.41,-70.49,60.22,2.37
